building_id,damage_grade
100952,2
634332,3
859785,2
914634,2
731628,2
451901,3
161598,2
125825,3
808592,3
976710,2
1001214,3
595740,2
253424,3
195415,3
420132,3
525554,1
950872,2
475093,3
615252,3
964359,2
807895,2
991208,2
807447,2
1046296,2
479220,3
406039,2
869571,1
354034,3
359524,1
999129,2
316661,2
1021791,3
642738,2
586987,3
438000,3
629549,2
436947,2
785492,2
650830,3
35007,3
113818,2
1043036,2
674417,3
434191,3
160352,3
782764,3
925049,1
876712,3
7157,3
639177,2
240613,2
801692,3
501892,2
447164,2
732346,3
673462,3
669965,1
700933,3
673266,3
678512,2
1016037,2
444814,2
708838,1
354463,2
546998,2
452985,3
144106,2
118985,2
1018587,2
102950,2
1039958,2
710333,2
961984,2
220328,2
862268,2
969700,1
183678,3
287856,3
1019420,2
961502,2
297598,3
836423,3
206726,3
1027992,3
554996,2
611110,3
825611,2
292422,3
575364,2
1016143,2
945344,3
722594,3
632219,2
716020,2
949378,3
57611,3
732336,2
293200,2
172780,3
129655,2
290606,2
1013507,2
569432,2
504909,2
925970,2
421580,2
642553,3
396323,3
987455,3
184895,2
580587,2
719644,1
1044048,2
953825,3
364780,3
969132,2
1001527,1
883314,1
236928,2
1032327,2
257498,2
931594,1
987973,3
544075,2
369167,2
73989,2
481598,1
775020,3
879206,2
591874,3
938340,2
972999,2
481342,3
409514,3
360946,2
221627,1
402368,2
681832,3
271929,2
576974,3
1763,3
466939,3
658713,2
956907,2
900811,2
86695,2
6752,2
643716,1
219585,3
956943,1
902640,3
5157,2
651763,2
448580,1
913707,2
808507,3
89132,1
85872,2
990335,3
221725,3
133588,3
63025,1
407971,1
200736,2
1009918,2
661047,2
904270,2
474982,1
614854,2
653282,3
1034923,2
363114,2
1046009,2
1000781,2
669566,2
659062,2
847024,2
622755,1
547275,2
983817,2
682245,3
222740,2
735967,2
240165,2
1052740,2
867108,3
598049,2
111669,2
447693,2
912854,3
467536,2
287440,3
761920,2
503664,3
1032895,1
488475,2
243470,2
1041928,2
536610,2
714992,1
907438,2
85949,3
324553,2
649669,3
374503,2
200117,3
224466,1
467727,3
162290,2
540000,3
372613,3
606500,3
1027167,3
161429,2
95876,3
722806,2
663566,3
756418,2
536761,2
116000,3
267388,1
924343,2
6325,2
225571,3
100201,3
410649,2
907856,2
582319,2
529395,2
988698,2
137320,2
942513,2
651143,3
679320,2
895535,2
149927,2
802193,2
405052,3
358016,3
20173,2
490562,2
583485,3
458487,3
373120,3
464662,3
625048,3
621245,2
409453,2
653114,3
590516,2
662161,2
722278,2
953302,3
135697,2
826018,3
1021205,2
150776,2
235645,3
609858,2
930701,2
472591,2
1008477,2
253694,3
1036480,3
820106,2
801912,2
362628,2
541708,3
1049526,2
796720,2
165810,3
264924,2
1000132,2
705801,3
218880,2
923999,3
885860,2
452470,2
457005,3
942925,3
666197,2
900390,2
376363,2
1022290,2
360323,3
59553,3
269018,1
428483,3
838514,2
353130,2
997545,2
392545,2
947683,2
538653,3
753202,2
252670,2
56386,1
591184,3
99084,2
573066,3
253774,3
748282,2
1044635,2
47855,2
929063,2
835314,2
640294,3
589353,2
636482,1
497697,3
397062,3
542291,1
628857,2
547833,3
71978,2
1045854,3
173516,2
611801,2
662092,2
52724,3
218152,3
879548,3
461450,2
766648,2
821970,1
26900,2
342096,3
856483,2
650396,3
161096,3
40002,3
15494,2
808709,3
890143,3
807529,2
259569,2
464686,3
859060,2
402261,3
138518,2
456198,2
564059,2
53862,2
55255,3
788762,3
475699,2
372297,1
27844,2
436290,2
562551,3
59626,2
24803,3
547653,2
993399,2
903993,2
961865,2
240038,2
656886,1
811391,2
430724,3
485400,3
114427,2
965021,2
862394,2
384321,2
212697,2
200809,2
159689,3
148589,3
232639,2
768406,2
16701,3
168479,1
1004383,1
662956,1
261692,3
736458,3
534631,3
430345,2
35008,3
866290,3
420955,3
235955,2
174690,2
367029,2
484444,3
481820,3
957491,3
854857,3
816845,3
176197,2
758117,3
416908,3
133002,3
993822,2
1031368,2
156419,3
544669,2
54584,2
610980,2
451733,3
267279,2
237352,2
768271,2
48441,2
538928,2
618582,3
19948,3
32611,2
424690,2
249278,2
818843,2
832648,3
33904,2
610450,2
431955,2
96110,2
805285,3
517702,3
269339,2
994678,3
774702,3
332145,3
275691,2
898820,2
740035,1
325929,1
1026830,2
706003,2
734440,3
891109,3
1042524,3
632712,3
190835,2
1025116,3
138263,3
255656,2
707076,2
235936,3
526599,3
150263,3
853875,3
1027271,2
256805,3
573257,2
476506,3
524513,2
1018866,2
81708,2
916527,2
811622,3
755252,2
925324,2
411545,3
100078,3
89329,2
325174,2
35316,2
226311,3
811031,2
474584,1
181928,3
486992,3
64462,2
566529,3
250500,3
585997,3
51424,3
674676,2
342872,2
181885,3
614777,3
346091,2
769159,2
842565,3
541397,2
366336,3
38105,2
88457,2
157661,2
846812,2
399296,2
592843,3
449109,2
55655,2
812518,2
387862,2
824532,3
329618,3
864569,2
80917,3
769638,2
691245,2
880832,3
211251,1
412722,3
615280,3
391641,1
896241,2
95916,3
617667,2
326957,2
488959,2
423580,2
735994,3
97302,2
318822,1
614103,1
184769,2
355548,2
680399,3
963476,3
138855,2
562348,2
915066,2
1006181,2
1035582,2
98196,3
660162,2
534583,2
931849,3
279637,1
422181,2
183648,3
407815,3
835657,2
673843,2
289596,2
77425,2
813864,2
910691,2
67187,3
774277,2
28758,2
189869,3
1035135,2
392385,2
601957,2
982538,2
492517,1
709827,2
479762,1
1003994,2
827481,1
936249,3
204368,3
561000,2
154628,2
55774,3
607090,2
355810,2
9630,1
460533,2
214336,2
627772,3
103328,3
516946,1
974428,1
262731,2
807605,2
549704,2
487822,2
1021748,2
8453,3
24050,3
809144,3
196388,2
563855,2
452742,2
251979,2
410172,2
799251,2
23231,2
285641,2
952381,3
671025,3
486239,1
61004,2
708532,2
760261,2
256072,2
606239,2
749471,2
356877,2
384072,2
776753,3
937496,2
110928,2
1048341,3
936182,2
776432,2
698107,3
214229,3
624826,3
372348,2
209714,2
496060,2
635218,1
960533,3
601347,3
641428,2
892090,2
1687,2
446021,2
354483,3
667166,3
198071,2
577901,3
120522,3
713603,1
518542,2
501652,3
104721,3
838697,2
80412,2
870520,2
155820,3
464557,2
513968,2
661927,3
304185,2
650857,2
435280,3
186300,2
596440,2
288089,2
578794,3
148993,2
134452,2
385195,3
142494,3
886270,2
1039411,3
52565,2
566898,2
90301,3
400534,3
107482,1
260757,2
877880,2
1029137,3
841321,3
519291,2
188207,2
1051512,1
25779,2
588782,2
816229,3
185100,2
650841,2
396054,3
667445,1
104523,2
142298,2
802248,3
368278,2
2118,2
912925,2
770359,2
24732,3
1025225,3
72390,2
461332,2
912138,1
229132,3
768635,2
148850,2
360626,2
47755,3
11200,3
77016,2
780175,2
682458,3
789467,3
896876,2
466265,2
256787,2
51450,2
802106,2
78902,2
628897,1
861881,2
632361,3
834226,1
573792,2
313391,2
993530,3
33642,2
923862,3
722391,2
476132,2
156726,2
321821,2
428022,2
424554,2
672059,2
98495,2
1015779,2
928912,2
891145,2
519222,2
530481,2
111861,2
334133,3
780104,1
978412,2
697697,3
936922,2
510620,1
961834,2
839955,3
729554,2
88194,3
389756,2
240898,2
841239,2
686909,2
1010155,2
24790,2
119353,2
187313,2
657001,2
588587,2
343786,1
217626,3
727161,3
836574,2
160399,2
624560,3
469647,2
504526,3
932737,2
1035896,3
137955,2
1044697,3
318289,3
985745,2
423428,2
862354,3
312220,3
161651,3
761459,3
863663,2
464346,2
757370,3
563243,1
276292,2
228343,3
815998,1
956047,1
477714,3
437956,2
354031,3
1047052,1
124319,1
89960,2
1013548,2
807482,3
761042,2
169020,3
51112,3
1045457,3
994506,1
920584,3
1037881,2
986011,3
69852,2
130812,3
1045952,3
131195,2
14755,1
964738,2
732589,3
6960,3
646952,2
1012777,2
727197,2
679113,3
527866,2
575550,2
36365,2
409937,2
157737,3
616205,2
1050764,3
447747,3
176696,2
741591,3
556663,3
649480,2
216176,2
230694,2
806942,2
191190,2
121376,2
20561,2
117215,2
260491,2
233364,1
418407,2
744466,2
1028751,3
216135,3
1043334,3
1045086,3
110911,2
542265,3
731132,2
602424,2
129434,3
339682,1
326712,2
883089,3
225745,2
644946,2
164502,3
156859,2
48816,1
783076,3
683169,2
19934,3
77409,1
836178,2
685053,2
732005,2
530331,2
389746,2
279204,3
227091,3
821367,2
856670,2
322390,2
241925,2
1035957,3
532486,2
787261,2
141546,3
233849,2
105929,3
91217,3
499557,3
280980,1
543094,2
526296,3
1016613,3
871409,3
783113,2
651558,2
279524,1
831965,3
1026392,2
1018364,1
876481,2
250037,1
696965,2
391828,2
941285,2
1036449,2
548432,2
310382,3
951455,3
887264,2
389284,2
207424,2
89215,2
580689,3
325047,3
797599,1
925179,2
15092,2
441802,2
526384,2
1049660,2
494293,2
799678,2
673815,3
881014,2
697449,3
776468,3
214975,1
65419,3
953670,3
344019,1
576299,2
631851,3
211735,2
223288,1
388918,2
159040,3
535662,2
344312,3
214954,1
975797,3
984181,3
425471,2
916437,2
187638,2
498010,1
1038170,2
681810,2
972188,3
120101,2
505015,2
982097,2
52946,3
39840,1
684902,2
446224,2
1035325,2
1042987,1
133341,3
156858,2
860067,2
99224,3
866935,2
809257,2
119816,3
286588,2
862807,2
311375,2
828046,3
518979,2
111558,1
841614,3
971650,2
175106,3
87587,2
631592,2
996780,2
273239,2
433369,2
406396,2
277561,3
950920,3
804150,2
728156,2
902921,3
362097,1
581582,2
92966,3
220511,2
199522,3
490114,3
752432,3
299750,2
540715,3
767625,3
813533,2
81276,1
454458,2
878745,2
700291,3
415595,2
413253,2
455306,3
965762,1
165465,2
835523,1
787608,3
508031,3
877543,3
511858,3
726651,3
545165,3
828376,2
615372,2
174749,2
629279,2
369525,3
850178,2
182131,2
1023347,1
588453,3
812012,3
104516,2
507363,2
63377,2
175657,3
987331,3
232827,2
294510,2
598676,1
1016090,3
909266,2
711361,2
697577,3
848067,2
132253,2
512155,2
167722,2
181371,2
1014586,2
107349,2
388469,3
371334,2
534852,2
1051991,2
677931,3
223559,3
783458,3
662550,3
1046069,2
138345,2
27291,2
592815,2
72524,3
441200,3
180050,2
615989,3
29511,3
1051999,2
645346,3
160431,3
363341,2
567812,3
283019,3
355422,3
371113,3
297800,2
367981,3
743344,3
537453,2
30063,3
286374,2
502489,2
30565,2
826990,3
725273,2
791986,3
94272,3
577403,3
816458,1
174687,2
685212,3
141708,2
600120,2
70985,2
275262,3
794192,2
904551,2
356343,2
606949,2
531186,2
350407,2
626929,1
298870,3
574434,2
91738,2
352438,2
809064,3
943858,1
1006054,1
873900,2
721649,3
901561,3
984399,2
909406,2
402992,2
776986,3
231538,2
392682,3
392798,2
149405,3
21154,1
628684,2
848074,1
35532,2
936849,2
924007,2
509365,3
93604,1
911863,1
123351,1
136540,2
128498,2
980537,3
782686,2
737407,2
257377,2
1031761,2
156645,3
404544,2
726553,2
968464,3
509303,2
740285,2
953165,2
191373,2
162841,3
770921,2
664553,2
1027822,3
476335,2
82720,2
1034913,3
976515,2
302416,3
938032,2
591883,2
876401,2
219593,2
803348,2
528089,2
336245,3
390327,2
946505,2
339297,2
273629,2
670325,2
1010749,2
648,3
568019,1
24397,3
1010271,3
242080,2
11229,1
749854,2
458894,1
1014594,1
941860,1
5557,2
184401,2
365503,2
117002,3
989372,3
1037549,2
942391,2
638480,3
265721,2
138248,1
427083,2
912892,2
869896,2
875450,1
377631,2
448328,2
215221,2
502578,2
739331,3
458408,2
1039754,2
332716,3
968932,2
593167,2
515626,2
923723,3
757658,3
24074,3
444659,2
751337,3
707942,3
181470,3
801962,3
957652,2
79186,2
319191,2
818499,2
240288,2
734636,2
194341,3
1001239,2
895832,3
67268,2
483524,2
21521,3
891077,3
634041,2
335764,2
781205,2
840353,2
901603,3
202683,3
645436,2
360689,2
317435,2
759267,1
820567,2
628055,2
757545,3
594541,2
543755,3
765530,3
894242,2
1050032,2
11318,2
1028346,3
572976,1
800651,2
784170,2
41346,3
359570,2
1022766,3
940383,2
893750,2
315613,2
862871,2
413019,2
654559,3
723360,2
806677,3
780413,2
716735,2
460500,2
335393,1
1008798,2
467292,2
592154,2
979124,2
689832,2
858483,2
552597,2
937850,2
768937,2
361372,2
525516,3
695145,2
922141,3
240681,2
503769,2
678511,3
573688,2
633441,2
733214,2
518456,2
975953,1
219000,2
871901,2
472496,1
139532,3
924071,2
56762,2
765611,2
897825,2
442315,1
493478,3
82826,2
866375,3
418165,2
104621,3
985785,2
162415,2
698529,3
305560,3
35702,2
733659,3
1025749,3
912757,3
536315,2
592858,2
923875,2
493894,2
345024,2
574045,2
351747,2
689303,2
274010,3
452068,2
491370,2
708646,2
455265,3
272860,2
239743,2
605452,3
962534,2
483270,3
464328,3
550284,2
310403,3
702947,2
299670,3
454427,3
661428,2
948272,2
478398,2
74315,2
557591,2
221202,3
572145,2
542212,3
111479,2
284368,2
358644,2
293081,3
482143,2
945807,2
111424,2
999626,2
94616,3
540613,2
275094,2
5071,3
792323,3
273360,2
701346,2
799657,1
418936,2
445596,2
396392,3
796666,2
568484,2
616466,2
779601,2
907000,2
412921,2
260981,3
706324,2
347031,3
586228,3
148939,2
814315,3
633780,2
435063,1
859354,3
914558,2
152289,3
421830,2
728428,3
991889,2
622444,2
92447,1
568355,2
709334,3
1003408,2
630839,3
557872,2
722318,2
352245,2
367303,2
788603,2
550270,2
5866,1
150647,2
397387,1
254705,2
165310,2
197776,2
138734,2
333787,2
877219,3
288132,2
254263,2
796079,2
669697,2
477266,3
237713,3
711679,3
297904,3
489313,2
232206,2
977623,2
498045,2
283900,3
228215,2
211815,2
35099,3
983057,1
741045,3
392446,2
164194,3
322178,3
444420,2
152789,2
740273,3
191476,2
920109,3
911978,1
29659,3
329465,1
14512,2
838381,2
571845,2
162133,3
414923,2
62047,3
674225,2
78937,2
661231,2
417509,2
472674,2
903141,2
531806,2
788550,1
550194,2
612033,3
258585,3
194769,3
730669,2
273154,2
225033,2
994351,3
697006,2
424302,2
335886,1
986799,2
893587,3
849158,1
763985,2
1036410,1
304706,3
286402,2
123156,2
675354,2
1008227,2
667500,3
970106,3
741859,3
620938,2
67650,2
862648,2
694636,2
39705,3
357657,3
993599,2
491266,2
239542,1
556781,2
936695,2
215062,2
335598,3
120403,2
868261,2
568142,2
292018,2
625915,2
52580,2
960696,2
918347,2
955315,2
743214,1
609655,2
999521,2
101051,2
900518,2
154211,2
701522,2
11509,3
884603,2
368921,2
199694,3
435645,2
629430,3
159508,2
151315,3
712124,2
125626,3
84086,2
969366,2
573558,3
716531,2
798309,2
75258,2
198571,2
831735,3
430607,3
829476,3
239710,3
792355,2
588801,3
410877,3
321560,2
27973,2
11567,2
800246,3
635119,3
429205,2
976753,3
737306,3
573094,3
776867,2
326735,2
806777,2
729371,1
609257,2
244701,2
1033295,3
933046,3
195828,2
657062,2
894105,2
466673,2
833472,3
988043,3
298298,3
486760,2
272300,2
565853,3
301907,2
140184,2
281857,3
527782,3
905987,2
1023358,1
812742,2
434026,3
85700,2
940421,3
1007612,3
587642,3
792384,2
960972,3
551055,1
881695,3
1001685,3
321449,3
491988,2
152467,2
296196,2
117899,2
83383,3
743527,3
593461,2
23561,2
47106,2
901006,3
411337,2
130290,3
486648,2
15077,3
238488,3
442359,2
103079,3
737068,2
538547,1
210235,3
217011,2
1052847,2
606429,2
572572,2
779906,1
412086,3
863414,2
150033,3
539113,2
859979,2
499029,3
1031094,3
970882,2
78731,2
241234,3
661459,3
228318,3
817833,3
76998,1
638456,2
86905,2
680253,3
118040,2
449671,2
970644,2
420222,2
9840,2
387824,3
786294,2
77901,3
636192,2
791336,2
821850,3
296076,1
1052245,2
759608,2
441150,2
848382,2
148546,2
1045825,2
486410,1
684396,2
650496,2
863661,1
305293,2
869971,2
168298,2
712839,3
402996,1
117539,2
652400,3
1032069,3
732829,3
738221,1
727030,2
207838,2
140638,2
133498,2
932783,2
753,2
988642,2
535554,3
378351,2
396565,1
24776,2
873912,3
356211,2
359795,3
869302,3
817224,2
764971,2
254404,2
209271,2
927020,2
708523,3
510111,2
111035,3
467689,2
207333,3
858065,2
163286,1
29193,3
333445,2
565892,2
832033,3
270884,1
290410,2
195890,2
116418,2
711014,3
304752,2
192369,2
255483,2
10244,2
915029,2
394005,3
610342,3
166203,2
248497,2
687961,2
122130,3
545352,2
198306,3
942733,3
314798,2
342942,2
901654,1
881076,2
196493,3
554765,2
677517,2
791996,2
600248,2
354402,3
889569,2
1035678,3
171054,2
382309,2
229140,3
712563,3
53977,2
320288,2
316653,3
345134,2
332374,3
1020875,3
280328,3
658218,2
254070,3
285578,3
170800,3
863585,2
652794,3
804275,3
157763,3
870453,2
1000787,3
979320,3
452427,3
124094,3
739411,2
971730,2
1045649,1
537214,2
166818,3
794113,2
661507,2
573208,2
995739,3
476673,2
76984,2
464188,1
733904,2
494784,3
75266,2
258537,3
517495,2
695201,3
559928,2
895841,2
589171,2
94911,1
350359,2
527736,2
740059,3
111617,2
295593,2
809753,3
956332,3
946188,3
144735,3
203770,2
127470,2
342719,2
759533,2
315629,2
470029,3
221466,1
981461,2
146438,2
472025,2
866533,2
1004743,3
123484,2
451612,2
1042869,2
297331,3
151537,2
60765,2
1019508,3
635248,3
886476,3
191816,3
139526,2
44051,2
19471,2
95478,1
1032132,2
976096,3
125925,2
129733,2
354480,2
467060,2
1027686,3
727732,3
836907,3
337034,3
677290,2
736766,2
1044230,2
46700,2
778357,3
625216,2
632031,2
235336,2
593748,2
916944,3
647006,3
598528,3
607495,3
484467,2
1017468,2
511652,2
465510,3
1013833,2
1042415,2
924382,3
623155,3
916606,1
446695,2
470608,2
301792,3
162406,2
387340,2
491332,3
489827,3
1018122,2
1042763,2
487354,2
952866,2
59301,3
995507,2
469892,3
157497,2
232727,2
969857,2
663808,1
233406,2
618927,1
562488,2
286937,2
977598,2
977393,2
437845,2
859768,2
888519,2
889462,3
155880,1
602447,3
314727,3
143548,2
75000,2
815594,2
446724,2
587396,2
419007,2
879154,1
763321,3
1007312,1
551185,1
366523,2
379777,3
580383,2
660115,1
441217,3
615393,3
222690,2
666452,2
359307,2
1051798,3
382317,2
130010,2
901744,3
469410,2
945598,2
679938,2
1016486,2
83546,3
189919,2
4375,2
325640,3
333861,1
845926,2
969779,3
270959,2
35239,3
44056,2
350461,2
394799,3
413457,2
40999,2
570525,1
938600,2
714623,3
587107,2
895601,3
179398,1
958712,2
658122,3
160082,3
927670,2
217654,2
549851,2
803708,3
385082,2
637394,3
1013797,2
178733,2
220349,1
501304,2
140841,3
570871,3
943574,2
307915,3
387129,2
276407,2
821422,2
392904,3
383046,3
965454,2
116163,2
264874,2
155581,2
38563,2
520733,2
368557,2
1048495,2
917836,3
545196,2
483865,3
941046,3
262995,3
99039,3
829894,2
562109,2
903068,3
444164,1
486853,2
19160,2
437558,2
641929,1
296192,3
565976,2
312538,3
626133,3
84878,2
963165,2
539976,2
1045304,2
454967,3
461911,3
408583,3
103715,2
700196,2
213989,3
1036556,3
1040412,3
1002692,1
836226,1
1049942,2
392986,2
286909,3
747188,3
781333,2
164622,3
488750,2
234051,3
886649,2
565142,1
1050537,2
476886,3
1027321,3
939723,1
253298,3
362229,2
296062,3
1018338,2
566761,3
731303,1
854075,2
284725,2
640491,2
150120,1
968393,3
144629,3
794969,2
733277,3
1019759,3
906535,2
880595,2
222512,3
132436,2
644075,1
676253,2
177838,2
711544,2
522713,2
615575,3
291512,2
650726,3
547274,3
202714,2
1000620,2
467789,2
918988,2
26523,3
937188,1
872830,2
60222,3
536189,1
912915,3
22566,2
709021,1
1044699,2
552280,3
376664,3
950685,3
666661,3
573501,3
389528,2
329896,2
967897,2
180252,2
534568,2
334892,2
959683,3
270279,2
1031611,2
99567,2
572298,3
301894,2
585064,2
499685,2
870777,2
1005538,2
688842,2
145702,2
353452,2
344486,3
296009,2
454052,3
750438,1
534678,3
956391,3
196683,2
417215,2
833030,3
461912,2
51414,2
858837,2
626315,2
26812,1
705468,2
30826,2
1038062,2
801512,3
774528,2
89554,2
256466,2
811876,2
931726,3
71727,1
358107,3
86854,2
344221,2
457472,2
978483,2
661457,1
473303,3
545940,1
787043,2
506766,2
119379,3
17778,2
151164,2
385979,3
739120,3
273006,2
578595,3
146173,2
186633,2
199105,2
10263,3
505173,2
470336,2
581924,3
174907,2
521497,3
40350,3
155692,3
553606,2
687768,2
391241,3
41082,3
214388,3
547687,3
3239,2
684056,3
774766,3
730403,3
646352,2
390100,1
759446,2
499574,2
837583,3
155756,2
166848,2
12673,2
298907,2
189663,2
387089,2
125215,3
1014379,2
481366,3
882858,1
382414,2
163431,3
464725,2
416671,3
1039402,1
163328,2
185021,2
154748,1
922437,3
83447,1
286986,1
838171,3
15231,2
613439,1
135202,2
2670,2
195461,2
987018,2
3492,3
375222,3
576146,2
203416,2
393287,3
372018,3
423512,3
709528,2
63490,3
566011,3
439811,1
390760,3
150117,2
457258,1
472720,3
644215,2
451478,2
933452,3
725048,2
213081,3
508669,1
603714,3
460810,3
981722,3
915397,1
310516,1
166794,2
67711,2
153846,2
328316,2
630588,3
343488,2
102329,3
918601,2
971358,2
766640,2
10573,1
638257,3
354959,3
655784,2
505420,2
45609,3
79403,2
863349,2
478893,3
559768,2
554011,3
404008,2
62701,2
926217,2
552156,2
834708,2
776282,2
640945,2
227746,3
722934,2
845306,2
853652,3
45046,3
690815,2
938992,3
874820,2
727799,2
12630,3
715990,2
141893,3
747667,3
557023,1
438480,2
93617,3
269876,3
502574,1
127877,3
476627,3
771883,3
881538,3
14905,2
395327,3
930262,2
493385,1
763077,2
834533,2
556908,3
746775,2
149167,3
275174,3
887324,2
637723,2
104083,3
1007364,3
872385,3
252448,3
886150,2
112274,2
23648,2
856750,2
254227,2
7478,3
80582,2
982344,1
419603,2
573312,2
847037,3
840400,3
666585,3
586948,3
590428,2
809904,2
889604,2
659224,1
915793,2
353288,3
543281,3
239937,2
4352,2
145618,2
85068,2
990419,2
101327,3
494589,1
734915,2
99131,3
970066,2
948340,3
168990,2
615595,2
580050,2
1022439,1
865993,2
400547,2
1011190,2
591608,1
930943,3
460241,3
170078,2
500165,1
43391,2
93236,2
696198,2
320320,3
297521,3
23189,3
451825,3
386468,1
1035031,2
1045731,2
562803,2
126968,2
962118,2
83941,3
3703,3
502415,2
425170,2
451514,2
986507,2
597389,2
322933,1
615700,3
900387,1
1010465,3
869026,3
116784,2
861946,1
231840,2
435096,3
810638,2
401916,3
412400,1
525555,2
495390,2
562665,3
42612,3
512819,2
104985,2
341697,2
948589,2
1018728,2
440586,3
671023,1
477777,3
456605,2
67243,2
487009,3
254716,3
957903,2
932100,2
1045985,2
283541,3
615722,2
274446,3
416979,1
411611,1
399528,3
812978,3
670141,3
488598,1
983779,1
318163,3
161888,3
481654,2
82523,2
696141,3
198326,2
248332,3
762352,2
189242,2
849578,3
1042749,3
498742,3
815195,2
8899,2
56560,3
674536,2
708525,3
460244,3
572320,3
533918,3
428960,2
184157,3
653495,2
855342,2
539303,2
750026,3
337167,2
299480,3
602371,2
185486,2
40693,2
515171,2
661,3
381143,1
713121,3
677321,2
918597,2
914925,2
835516,3
539406,2
137114,2
714150,2
1005028,3
973575,3
917489,2
929247,3
963265,3
273047,2
430357,2
523307,2
836765,2
690304,2
971845,1
698784,2
785598,3
938676,3
709417,2
317197,3
806600,2
184194,3
99676,3
703053,2
268101,3
661806,2
292706,2
269143,1
752042,2
52667,2
644218,3
12985,2
