building_id,damage_grade
461270,2
106259,3
38657,3
519186,2
293497,3
543308,3
602723,2
185692,3
500079,2
134827,1
469952,1
1003966,2
134112,3
803501,1
71907,2
80810,2
506414,2
294110,1
474342,2
918940,3
351184,1
808639,3
527033,3
953746,2
643368,2
563570,2
194630,3
827694,3
712435,2
429862,2
708773,3
382570,2
40808,2
1040545,2
567945,1
695515,2
329602,2
914945,3
804740,2
1033965,2
548296,1
14020,2
835049,3
191408,2
856267,2
152855,2
350335,3
310370,2
1015540,2
209285,1
748650,2
271115,3
185544,2
965727,2
74887,2
4539,2
688143,2
6588,3
425865,2
714313,2
981994,3
884286,2
1026553,3
1047991,2
593430,2
45273,2
552524,2
385297,3
283009,1
953288,2
451743,3
725243,2
228055,2
63060,3
627571,3
22410,3
416252,2
509749,1
621258,1
585510,2
594085,2
763918,2
479281,3
818630,2
282223,3
975717,2
297285,3
902144,2
745331,2
360923,2
861971,2
182014,2
408962,2
306073,2
661995,1
783096,2
834501,2
731328,2
876409,2
795357,2
317820,1
935717,2
513541,2
415532,3
137876,2
1024008,3
34840,2
250810,3
947001,2
235995,1
340886,2
437047,3
202179,2
951071,2
298287,2
322368,2
649423,2
450351,2
32974,3
498105,1
182920,2
201607,2
14444,3
107196,2
910012,3
35068,2
421384,2
991638,2
241204,3
683566,2
318376,3
459501,2
522446,2
589318,2
615773,1
1006655,2
665320,2
448262,2
813018,2
566119,3
818740,2
26793,2
471340,3
402042,1
667670,3
170898,1
997414,3
915264,2
604673,2
291019,3
132074,2
959230,2
162721,3
963826,2
779209,3
446759,2
316238,3
910229,2
121169,2
234123,2
587391,2
768052,2
546861,2
428341,3
68252,2
670603,3
809114,1
897498,3
117910,3
268293,2
921253,1
187054,3
840612,2
459770,2
741469,1
1047790,1
1024249,3
801062,2
742432,1
244343,3
952895,3
923712,2
874650,2
766308,2
532937,2
105246,3
788610,3
1011645,3
550960,2
110072,2
687559,2
146529,3
36626,3
427411,2
896750,2
966181,3
695715,2
555303,3
518442,2
1033518,3
1023572,2
46910,2
204089,2
363256,2
139100,3
354293,3
581697,2
419148,2
685997,3
743418,3
537163,2
346958,3
180768,2
645370,3
258023,2
366390,2
245194,2
779541,2
463738,3
446004,2
223583,1
251126,3
940991,3
268320,2
1005388,3
750758,2
638693,3
216753,3
239841,3
765825,3
604389,2
642906,3
387337,3
193259,2
541777,2
170529,2
674047,2
69316,3
489007,2
1023412,2
910289,3
318030,2
767659,2
600213,2
448125,2
667889,2
318052,2
69696,2
897469,1
518892,3
182555,3
892519,2
218080,2
218205,2
809476,3
217978,3
573819,2
67904,2
693125,3
28706,2
926234,2
102421,2
650481,2
432217,3
604034,3
931473,3
591573,2
745792,2
512959,3
662794,1
64688,2
70230,2
636234,2
573068,2
1022870,2
102435,3
857769,2
988920,1
895424,2
685848,3
848521,3
774144,3
93871,2
425591,2
415252,2
923520,2
152558,2
620369,2
86457,2
260134,2
670166,2
33951,2
563560,1
39901,2
592600,2
880629,2
514728,2
623738,2
750675,3
806797,3
429864,2
303074,2
1002064,2
492869,3
870322,3
548343,2
715173,2
22093,2
738535,2
810340,2
88670,2
450010,3
996211,2
307173,2
748959,2
891578,2
481759,3
392903,2
924489,3
542692,3
573109,1
644003,2
967189,2
824072,3
148277,2
378567,3
696196,3
655071,2
910542,1
235790,2
352099,1
556919,3
939569,2
760073,2
413905,2
885068,2
121720,1
489267,2
906319,2
867874,2
735722,2
974981,2
180439,2
531970,2
551589,2
410231,3
689420,3
45350,2
907496,2
476287,2
169107,2
267877,3
285402,2
312347,2
428787,2
189293,1
656247,2
70610,2
953516,2
81509,2
792351,2
452584,2
612752,3
421267,2
653174,2
634804,3
605126,1
88422,2
173622,2
15379,1
429059,2
940855,2
45567,2
555898,2
233787,3
227546,2
994609,3
506979,2
901949,2
799887,2
667457,3
870604,2
273488,2
437095,3
894453,3
370233,2
513011,2
268572,3
526672,3
638860,3
279980,2
1025864,2
426606,3
750846,2
508840,2
43003,3
895685,3
209743,1
112511,3
1028088,2
1043562,2
464207,2
128264,2
905949,2
915933,1
151333,2
500256,3
434048,2
484762,3
548133,2
946879,2
1048024,2
772975,2
527511,2
989705,2
27510,3
265997,3
247554,3
845961,2
439170,2
1025663,3
823699,2
522558,2
879896,2
941339,2
932079,3
213908,2
1039794,3
166546,2
586481,2
120413,2
904552,2
846304,2
880018,1
1007409,2
388842,2
204544,3
507354,2
527864,1
422271,2
165464,3
634970,2
956015,2
366115,2
271016,1
578019,1
902366,2
881883,3
663456,2
495487,2
932550,2
88367,1
60990,3
691872,2
600335,3
675192,2
85078,2
11729,3
1036429,2
788178,2
1001074,3
408655,3
593185,2
905247,2
523611,2
102695,3
520832,2
697245,2
432696,2
533052,2
996461,2
752447,2
149628,2
793870,3
859627,3
967715,3
423410,3
913731,3
981291,2
528212,2
591919,3
987228,3
315301,3
440952,1
262467,2
428642,2
899357,3
22912,2
301122,2
642370,2
467038,2
29806,1
414954,2
254561,2
603909,2
662969,3
276200,3
282623,3
366510,2
965569,1
910827,2
276653,2
240245,1
516319,2
813900,2
461294,2
100294,3
503254,2
542501,2
416210,2
116690,2
1002704,2
686386,3
492126,2
687164,2
683471,2
723524,2
476874,3
688813,3
73834,2
218792,3
692809,2
408212,2
492722,2
1004613,2
196102,3
80279,3
999403,2
496108,1
339032,2
543731,3
287613,2
429047,2
86519,2
215394,3
979060,2
693534,2
789120,2
91082,2
943606,3
576874,2
265714,3
498520,1
4954,2
21406,2
333981,3
196336,3
310972,2
813615,3
584490,3
34987,3
426956,3
538537,3
73107,2
243396,2
494098,3
476479,3
186261,1
513831,2
771751,3
1016347,3
174724,2
1038138,3
315220,2
358265,2
29723,3
521733,1
260151,3
777974,2
564394,2
371496,2
88332,3
442765,2
582164,2
237642,3
165981,2
742344,2
25325,2
427032,3
927595,3
620735,2
358788,2
639809,1
433639,2
579966,1
824658,3
183188,2
266825,1
788929,2
999998,3
677588,2
596331,3
99966,3
370181,2
173126,2
9309,3
74281,3
617016,2
665766,1
433281,2
487696,3
823687,1
201943,3
1022571,1
799231,2
632957,3
159542,3
1018373,2
910456,1
427554,2
325669,3
77712,3
816353,2
900841,1
210913,2
313747,3
847549,2
974443,2
872230,3
793713,2
104405,2
541689,3
43151,2
618774,2
244358,2
883367,2
101501,3
966321,2
40624,1
143145,3
776611,3
70225,3
591742,2
170831,2
49728,3
411654,1
226186,2
3060,2
686185,1
1007813,2
474855,2
182701,2
622028,2
388768,3
624686,2
135311,2
980683,2
207380,2
716058,2
878201,3
248473,2
289462,3
495227,2
157273,2
511363,3
1050384,2
827302,2
407709,2
925404,2
231346,2
685882,2
64983,2
620049,2
212708,2
871947,1
845709,2
312648,3
446870,3
19550,3
272918,3
336933,2
237658,3
694105,3
880165,2
268105,2
457860,2
168449,3
532710,2
307362,3
996059,3
369200,3
894725,3
507689,2
538337,3
731864,2
702228,3
12536,3
41912,3
814292,1
208789,3
771705,2
811685,3
1000555,3
140211,3
419559,2
565138,2
389625,2
243318,1
568583,1
172201,2
160199,2
447183,2
726174,2
21620,2
209332,3
132477,3
149856,2
1019905,3
168103,2
223623,3
43725,2
77416,3
341445,2
129984,2
683783,2
482209,2
725067,2
913915,2
161478,3
323055,2
24832,2
910809,2
657737,1
977317,2
323711,3
356249,3
261843,3
604598,2
859505,2
746938,2
494958,2
360597,2
809483,3
929127,2
831215,2
1002366,3
18329,3
27890,1
341492,2
501061,3
16459,2
538810,2
131434,3
502785,3
1018116,3
542646,3
187412,2
890347,2
301962,2
870449,2
1039262,2
1028287,2
2991,2
424162,2
191812,3
67889,3
378658,2
500155,3
112229,2
272301,2
925275,1
1015716,2
543382,3
711464,3
317931,1
347242,3
238309,2
28794,2
805866,1
113783,2
661478,3
235175,2
136528,2
691378,3
173105,3
921351,2
836909,2
986393,3
242785,2
777151,2
398684,1
2160,3
639672,3
704317,2
652482,3
12812,2
362766,1
436213,3
264149,2
320230,3
881005,3
989312,2
816270,2
786803,2
146966,2
42350,3
602305,3
13948,3
203391,2
888906,2
345634,2
496942,2
827120,1
853682,3
194597,3
9793,3
715554,2
239764,2
785163,3
954421,2
675070,2
303971,3
207255,3
180654,2
320278,2
732725,3
478370,3
957907,2
786225,3
655174,2
1050595,1
444222,2
869654,2
308377,2
651186,2
726858,3
272077,2
538687,3
461602,3
735596,3
848630,2
366091,1
2386,2
358579,2
699335,2
182412,2
810863,2
128214,3
500349,2
348882,2
369063,3
34923,1
114953,1
469829,2
815844,3
815951,2
818255,2
927070,3
278629,2
889823,2
256502,2
875257,3
816281,2
640970,2
718222,2
792863,2
783007,2
444646,1
301973,1
706420,2
668761,3
704801,2
855280,2
1002693,3
783213,2
321112,1
215408,3
613510,2
711060,2
200647,2
452540,3
284830,3
162803,3
807829,2
978757,2
924691,2
68817,2
853573,2
520091,3
369693,3
455034,3
465782,2
542609,1
725631,1
705030,3
708669,2
902549,2
92149,2
637462,3
222945,1
191435,2
556688,1
993587,3
295006,2
605615,3
255820,3
55197,2
669959,2
516050,2
170888,3
118776,3
742562,2
562542,2
529155,1
716553,2
329018,2
654228,1
689521,2
128157,3
138744,2
900229,2
46162,2
464058,3
420433,3
559041,3
926802,3
589535,3
512917,2
951676,2
13822,3
665433,3
664987,2
653026,3
959652,2
806632,3
394598,2
895101,3
271784,3
208549,3
472182,3
121254,3
1021196,3
94590,2
491431,2
224255,2
495106,3
651250,1
304452,2
954251,2
733241,1
602141,2
249191,2
5153,2
580548,2
953845,2
686156,3
852785,2
544220,2
542762,2
255221,3
59801,3
820323,3
786232,2
1035664,2
643632,2
807786,2
723368,2
653990,1
167950,3
844019,2
127721,2
93142,1
280364,2
50115,3
762260,1
1011875,1
787435,3
69938,3
435195,2
188425,2
600339,3
371994,2
693768,1
640757,3
821280,2
367913,2
121034,1
945609,3
1040258,1
718476,2
285160,2
382230,2
868960,2
971954,2
768224,2
696772,2
816309,3
126112,3
160603,2
386202,3
978678,3
59967,2
440521,2
57513,3
718516,2
257825,2
237822,3
831749,1
123801,2
128994,2
790802,2
972040,2
1026430,1
838414,2
90700,2
856205,3
858119,3
93651,3
1052563,2
1027495,2
283647,2
687580,2
122782,2
842369,2
843067,1
599101,2
797485,2
469835,2
84410,2
463980,2
291324,2
639504,2
673074,3
92788,3
263674,3
534944,3
97539,2
577366,2
554363,3
169627,3
202712,1
457972,3
421777,2
149047,2
1047889,2
779827,2
423010,3
854789,2
793914,2
746037,2
890609,2
7453,2
905429,2
411809,2
117016,2
1045220,2
174881,1
1029052,3
946225,2
259781,2
468412,3
660414,1
926150,1
348802,2
222426,2
721327,2
486586,3
1037387,3
1038607,2
520016,2
437019,2
399883,3
394259,2
938021,3
219836,2
627296,2
960448,2
936339,2
745435,3
197867,2
997975,2
813328,2
21448,3
872645,1
565759,2
407112,2
110592,3
177945,3
668984,3
992112,2
840502,3
1050316,1
370346,2
10705,3
679796,3
180508,2
151414,3
489662,2
274847,3
849301,2
832202,2
755992,3
759483,3
123159,2
267730,3
912054,2
963680,2
702064,2
901812,3
175764,3
155711,2
121710,3
120035,3
226925,3
656681,2
449574,2
408196,2
809909,1
800898,3
111443,3
826205,3
11455,2
150890,1
965097,2
353649,2
889210,3
310329,1
898754,3
107002,3
936197,2
786014,3
461004,3
939761,1
987368,3
145638,2
83844,3
1009158,1
65193,1
762438,2
558125,3
37105,1
289693,2
464095,2
465286,3
770581,3
494416,3
688595,1
370393,2
908308,1
689576,3
651279,1
13793,3
1213,1
636396,1
274551,3
486575,2
650905,3
957674,3
744759,3
164053,2
365657,2
206234,1
751046,3
878487,2
720687,3
302222,3
399153,2
185669,3
453125,3
578750,3
183157,1
536741,1
390990,3
291014,3
394135,2
947314,2
220352,1
868877,2
37354,2
545624,1
47066,2
390289,2
178230,1
836117,1
128084,1
761907,2
379163,2
936944,3
678541,3
851195,2
1047884,1
676416,3
285544,2
164458,3
775404,2
444302,3
142955,2
925202,3
981885,2
76007,3
939541,2
378296,3
18625,2
487215,3
465572,2
690018,1
216644,2
440792,2
436838,3
35961,1
357578,3
671809,3
301929,3
73809,3
220678,1
867618,3
307989,2
45508,2
120151,2
24215,2
459536,2
473794,3
802582,2
356353,2
292379,3
376468,2
864504,2
107541,2
743268,1
151017,2
813379,2
1009817,3
496697,3
579108,2
299602,3
1034115,3
169163,3
432616,2
257129,3
604121,2
180806,2
770924,3
650097,2
823034,2
934691,3
1017240,3
370839,2
977380,2
317269,1
27892,1
681076,2
537014,2
601890,3
1001281,3
52308,3
562886,1
956236,2
210423,1
256394,2
861449,1
590156,2
86978,2
835391,2
154287,2
114490,2
474249,2
11336,3
395323,2
124815,3
788992,2
876664,2
545296,2
798701,2
169991,3
456388,2
356568,2
289685,2
963774,2
423792,2
782935,2
564978,3
1052425,3
712524,1
846655,2
962056,1
771266,2
180370,2
901792,2
452656,3
868881,2
264037,1
287464,2
209925,2
279438,2
76648,2
349236,2
768932,3
950333,2
480375,2
592205,2
398763,3
817335,2
402289,2
228159,3
538343,2
464103,3
738391,3
586998,1
568978,2
253175,1
95515,2
744325,2
460304,2
291246,3
798682,3
209681,3
204238,2
679276,2
505927,3
874608,2
1007981,3
560619,2
334283,3
72010,3
911082,1
305101,3
621986,1
432339,2
965617,2
403141,1
968972,3
22883,3
703674,2
958543,2
345160,2
948944,2
79205,2
1035895,2
435233,2
254096,1
138085,2
752942,3
499712,3
833951,3
909299,3
809943,2
348670,2
3438,3
903071,2
317821,3
803763,2
491356,3
364124,1
975963,3
351232,2
496168,3
959523,1
511746,2
477372,2
487507,2
175636,3
174367,1
842592,3
447763,2
526959,3
103630,2
567507,2
433490,3
1030301,2
788006,3
589437,3
220050,1
248715,2
349278,3
218298,1
671618,2
227972,1
641564,2
230991,2
420250,2
236669,1
44938,2
31086,1
685521,3
45566,2
362654,2
833436,2
81540,3
853768,2
22939,2
164850,2
407401,2
628306,2
945167,2
353471,2
124130,3
1018394,2
539142,2
329496,2
767305,3
638220,2
577202,2
521994,2
303838,1
244473,2
445316,2
764187,2
494718,3
362325,3
254765,2
959322,1
946819,2
41041,2
1021773,2
1036135,2
172097,2
366012,2
333661,2
1029636,3
309704,3
356910,1
279981,2
880582,2
506441,2
725587,3
126722,2
39219,2
908938,2
911778,3
698780,2
637949,1
909269,2
399764,2
471577,2
836734,2
439635,3
98809,2
905951,2
226165,2
219380,2
758302,3
992055,3
617157,2
860276,2
367117,3
233009,3
203513,2
305243,2
920118,2
969400,2
889074,1
296357,3
820644,2
493072,3
897911,2
92564,3
238941,3
394858,2
455483,2
679700,2
434092,2
173045,3
524349,3
47434,3
202872,3
171027,2
324887,2
385205,2
32104,1
701041,3
991953,3
765826,2
342464,3
388269,2
564029,2
810545,3
378146,2
852161,1
88522,2
647542,2
384200,2
179727,2
861342,2
300790,2
1019818,2
330693,3
986773,3
651910,3
1029926,2
900090,2
232233,3
907747,3
241589,2
672901,1
426969,3
342161,3
989653,2
164568,2
592890,3
541206,1
640712,3
913541,2
407125,2
44134,3
162453,2
169861,2
482991,2
547812,1
796454,2
285568,1
819183,2
600409,2
392698,2
855581,2
519713,2
912846,2
592096,3
399280,2
456127,2
699197,3
571664,3
998267,2
292543,2
805716,2
959331,2
703655,3
32131,3
367502,2
483478,2
995354,2
585726,2
473016,2
407496,3
201592,2
891122,2
199190,3
865114,3
1024814,3
260565,1
867742,3
46900,3
649181,2
44983,2
464726,2
466366,3
532679,3
58155,2
1035746,2
532873,2
362950,2
150848,2
905836,2
982244,3
774779,3
537680,2
222021,2
115104,2
108194,2
501471,2
120360,2
949159,3
218750,1
702954,2
1007557,2
1021522,2
717496,2
315268,2
389616,2
851317,2
457090,3
920757,3
797312,2
544033,3
860859,2
11092,2
916981,2
560549,2
53202,2
159451,2
518825,2
910648,1
332426,2
557690,2
258494,2
677132,1
329112,2
337166,2
512341,2
1017099,3
818366,2
815587,2
183297,2
615866,2
890691,3
451766,2
157752,2
625943,2
657428,2
857119,2
351177,2
630961,2
656051,2
569581,2
209804,2
157185,2
613591,2
96304,3
816611,2
977469,3
640618,3
267510,2
582422,3
243237,3
177756,2
443073,2
1003528,1
131256,2
365701,2
1026446,2
158042,2
472118,2
582101,2
507942,2
392674,2
68479,3
603005,2
236766,1
1045608,2
573469,2
422541,3
175976,2
410744,3
237413,2
501997,2
388710,2
81542,2
163757,2
227621,2
528829,2
944954,1
127989,2
774813,2
574250,2
806082,2
863662,3
342357,2
986015,3
275483,3
220674,2
203741,2
725852,2
397631,3
315161,2
938866,2
275479,2
542599,2
4869,3
778777,3
680257,2
952734,3
357514,3
239847,2
905061,2
225824,3
814970,2
476577,2
328433,1
635871,3
547855,2
481146,2
621435,2
898546,1
687285,2
1022241,2
972341,2
819865,3
534995,3
407072,3
686396,2
661077,3
164957,3
620845,3
1011636,3
29709,2
461514,2
642660,3
770122,2
233008,2
866441,2
355669,3
95147,3
528713,2
827341,2
86224,2
133246,2
386834,3
1009130,1
619137,1
276368,2
50419,2
461683,3
244583,3
726449,3
698690,3
516097,2
475859,3
119241,1
367963,2
660449,3
591904,2
576900,2
466510,2
409544,2
108228,3
964852,2
407236,2
185142,2
270315,2
842862,2
186984,2
80972,3
818501,2
413263,1
704709,3
616438,2
983348,3
578299,2
194181,3
756174,3
340505,2
148269,2
540450,2
656443,2
1049184,2
78913,2
864927,3
989238,1
660457,2
875363,2
839152,2
392338,2
134848,2
769775,3
1028166,2
211698,3
679840,2
563935,2
551565,2
45831,3
380080,2
529847,2
566527,2
922231,2
106264,2
114564,1
949514,3
520565,3
331124,1
440566,3
695351,2
247290,1
1025235,2
571380,3
737918,3
1009661,2
1044447,3
93201,1
828136,3
748849,2
46784,2
822652,1
761779,2
992959,3
872737,1
709073,2
205285,2
926220,2
794413,3
247048,3
623019,2
736845,3
185609,2
603257,2
929837,3
751946,2
156224,3
697649,2
462945,2
349125,3
73399,2
786625,1
816894,2
721515,2
198810,3
148381,2
12671,3
162967,2
338603,2
1021756,3
975223,1
38559,3
241749,3
71290,2
35290,2
81409,3
63968,2
614266,2
680686,3
568918,2
986861,2
1016532,2
8037,3
136854,2
567848,2
813091,2
126753,3
227531,2
952088,1
263217,3
373398,2
888588,3
971822,3
587536,3
1033160,3
500673,2
479325,2
205318,3
546787,3
853113,1
636066,3
51311,3
791536,2
846901,3
293452,2
68818,3
665427,1
9766,2
994258,3
568578,3
202063,1
556378,2
419542,3
767408,1
973274,3
649810,2
157220,3
410205,2
848736,2
657107,2
899194,2
167270,1
259830,3
99640,2
537682,2
126374,2
584497,2
305906,3
430812,2
525453,3
928649,3
882313,2
761877,2
319387,3
767683,3
110964,3
327270,3
1028819,2
55454,2
523912,2
623617,2
334288,2
704883,2
526284,2
123573,2
758827,2
807173,2
996277,2
926279,2
593650,3
726560,3
682941,2
387806,2
216416,3
294253,1
608572,3
776210,2
712517,1
610000,1
576951,2
945744,2
707140,3
970685,3
286266,1
938033,2
320423,2
727014,2
618821,1
10336,3
370715,2
75163,2
732424,2
135215,3
752829,2
457526,2
472861,3
984131,3
179829,2
13318,3
390048,2
380278,1
897432,2
933695,2
597639,2
380230,2
667563,2
135812,2
677336,3
143110,3
784005,3
29350,2
1038325,3
394062,1
816554,2
594252,3
619237,2
557791,2
504645,3
690083,2
872116,2
8352,2
177799,2
491454,2
347590,3
33737,2
762850,2
305254,2
431860,3
461554,2
203170,2
845345,2
93969,1
169959,2
451211,3
673,2
876512,2
869882,1
753711,2
127961,3
37876,1
741730,3
92046,2
242784,3
522417,3
449114,2
910025,2
507867,3
228302,2
844900,2
908325,2
589237,3
515236,2
180053,2
526674,3
366069,2
86317,2
280990,2
185295,2
632431,2
477344,3
441986,2
582908,3
968351,2
660917,2
649148,3
399899,2
536768,2
888200,2
364853,2
1042736,2
614434,2
652503,2
270087,1
345782,2
737935,2
22523,2
87541,2
1048176,2
834002,3
579447,2
865620,2
946761,2
958838,2
466039,3
534708,3
1039032,3
73733,2
813576,3
905283,1
751766,3
508250,2
720596,3
666951,2
752784,3
22578,2
1010312,3
473059,3
487547,2
805725,2
105031,3
1043879,2
876377,2
205999,2
425081,3
281954,2
727802,1
218043,2
526217,2
309663,3
74204,1
435016,2
459674,3
234048,2
526085,3
248491,3
170104,2
147895,2
407008,2
252514,1
269782,3
782628,1
968873,2
119994,2
663981,2
1013365,2
470741,2
722886,2
718450,1
750455,1
419809,2
723275,1
175040,2
488572,2
29305,3
68780,1
452743,3
1006814,2
817735,2
537320,2
827623,2
97940,2
374902,3
177550,2
600733,2
954331,2
811000,2
345223,2
535728,3
651141,2
701535,2
715577,2
874899,2
56575,3
799945,2
270939,2
258529,2
1045115,2
42123,1
921268,1
693957,2
368144,2
624249,2
340785,2
166906,2
67507,3
572124,1
581813,2
617030,2
517204,2
349693,2
361624,1
305107,3
174481,3
28657,2
762250,2
873806,3
52928,2
688743,1
230366,2
274707,2
160020,3
654515,3
328911,1
705155,3
637331,2
1010881,2
583542,2
966578,3
694833,3
367701,2
130799,2
520887,2
283033,2
853388,2
796994,2
885972,3
834659,2
92922,3
820556,2
46756,3
607274,3
199446,1
295243,2
90302,2
895264,2
589181,2
489821,1
1003577,2
580220,3
773579,3
529074,3
136356,3
267972,2
12175,3
380429,2
1014004,2
333379,2
626711,1
515333,2
707508,2
610323,3
673325,2
805578,3
662315,2
471460,3
325629,2
1001349,3
948531,1
750597,2
232387,2
871431,2
733113,2
860417,2
727328,2
514420,3
343222,3
878574,2
246566,1
206327,3
804522,2
347144,2
21076,2
116234,2
527093,1
921558,2
568091,2
579226,3
648964,2
384088,2
903951,3
629830,2
931237,2
1016961,3
878667,3
883536,3
799290,2
346786,2
433480,3
356313,3
512852,2
487199,1
338960,2
564984,3
85509,1
535332,1
680294,3
993406,2
20698,3
274834,3
34672,3
716325,2
661797,2
263030,3
289734,2
888870,2
75777,2
569599,2
836698,2
1046184,3
399306,2
942802,2
799932,2
762193,3
880117,1
640766,3
929519,2
1009207,2
366346,2
313125,2
194572,3
977772,2
198720,2
207475,2
939940,3
478141,2
279705,3
355000,3
378653,1
775256,3
321269,2
575037,2
217885,2
438785,3
488905,2
748234,1
770205,2
704276,2
722693,2
822702,3
1015464,2
120232,1
38047,3
1026090,1
437443,2
11699,2
1033179,2
58277,3
456632,2
111794,2
314172,2
5541,2
114095,2
637643,3
367304,2
322742,3
240871,2
294189,2
820646,3
384102,2
160887,2
240123,2
9734,2
609156,2
683293,3
503556,2
1042871,2
600009,2
95577,3
23617,2
547478,2
581591,2
944369,2
116186,2
50248,2
679639,3
399221,3
229495,2
1024089,2
183529,3
811963,3
229116,3
667688,3
1004787,2
498882,2
769165,2
750934,1
887344,2
327252,2
684920,1
778071,1
699587,1
908447,2
284464,2
987297,3
897594,2
1018227,2
544017,3
126629,2
594859,2
953243,3
525963,3
379124,1
960984,2
1026085,3
407473,3
156831,2
864319,2
270497,2
29115,2
857544,3
965130,2
475387,2
311980,2
209896,3
1032910,2
1022833,3
647150,3
149407,2
949017,2
725172,2
308526,3
1022133,1
529091,2
947265,2
787306,3
793610,3
761334,2
671801,3
152049,2
225625,2
8168,2
906891,3
715634,2
332213,2
541093,2
23913,2
823881,3
760920,2
583579,2
779917,1
84167,3
996568,2
698090,3
326602,3
239792,2
178807,2
649698,2
521472,3
210781,2
858691,2
709188,1
241702,1
1050894,3
549648,2
949032,3
682879,2
414639,3
100934,2
717159,3
309685,2
531453,2
931987,2
834587,3
276743,1
72287,3
919229,3
900967,2
665589,3
954219,3
627940,2
252176,1
813428,2
109898,2
495501,2
28141,2
537207,3
884096,3
463304,2
159270,1
207638,2
301000,3
378565,2
563329,2
423218,2
918633,2
704741,1
239857,3
292925,2
790968,2
913250,3
1026038,3
684996,2
750520,2
245638,3
171790,3
787910,2
151329,3
1017800,3
1050871,1
509332,2
40947,2
186895,2
904095,3
879199,3
188531,2
1035827,2
392227,3
718944,3
64380,3
588203,3
584645,1
179457,2
512078,2
1039642,3
618103,1
78189,2
504993,2
243392,2
459887,2
607186,2
836173,2
786039,2
208996,1
953192,2
64238,2
885498,2
206862,3
585250,2
728269,3
584681,3
355001,2
837134,3
1016753,2
912711,3
147760,3
206688,3
1008957,2
666038,3
78725,3
102273,3
901278,2
82818,3
941840,2
417782,3
1016458,3
534090,3
948470,3
690158,3
504063,1
965931,2
753383,2
557185,3
346291,3
346471,2
26389,2
727798,2
63381,2
294460,2
190669,3
145177,3
205392,2
978089,2
265449,3
588556,2
748966,2
949665,3
868448,2
323372,3
882311,2
318544,3
424790,3
438897,3
466903,3
220856,3
911080,2
1040574,2
104265,2
603254,1
994850,2
680738,3
164390,2
867234,2
718188,3
652725,2
527529,2
491714,3
728939,2
338293,1
562701,2
92525,2
186345,1
148927,2
721063,3
751832,2
32456,3
257532,2
447757,2
251784,2
196510,3
897754,3
491124,2
828793,2
771127,2
955209,2
133913,2
325652,2
632204,2
663429,2
327422,2
299395,2
314386,3
209143,2
555915,1
252583,3
847351,2
346676,2
252044,3
492240,2
4347,1
196621,2
1041027,3
613428,2
191550,2
123363,1
67862,2
26432,2
218828,3
44665,3
472637,3
